pantai bagus bersih pasir putih serpih pecah karang cocok main air anak anak;Positif;Positif;0.999484658241272;0.0005871698376722634
bagus banget sayang pas surut;Positif;Positif;0.9881270527839661;0.010953298769891262
pantai panjang tepi banyak karang aman main air pakai alas kaki main air karang karang pinggir pantai ikan ikan laut warna warni dar main pasir putih oke parkir luas panjang tepi pantai jalur mobil pantai sadran snorkeling main kano;Positif;Positif;0.9978000521659851;0.0024368311278522015
foto foto saat sunset;Positif;Positif;0.937073826789856;0.05696575343608856
pantai indah milik pesisir luas pasir putih coklat ombak pantai tinggi kesini lewat portal pantai wediombo pantai sedahan banyak kesini ngecamp dar foto main air rekomendasi suka tenang akses susah;Positif;Negatif;0.6944142580032349;0.32309940457344055
asik tempat sejuk adem jajananya murah banyak jual seafood mknanya relatif murah banget saran makan tmpat piknik harga menu haha;Positif;Positif;0.9996219873428345;0.00042772272718138993
kencang angin ngecam mantap apit tebing sinyal quality time teman teman gadget;Positif;Positif;0.9999179840087891;7,77E+10
pantai bahan pantai baru pantai goa cemara jalan pantai mercusuar masuk bayar rupiah jaga mercusuar akn mercusuar buka unjung boleh jam wib mercusuar dekat pantai kebun buah naga tambak kebun buah naga unjung boleh petik buah naga beli pantai pandansari unjung harus bayar tiket retribusi lupa nominal bawah tiket biaya pantai dekat pantai goa cemara pantai unjung harus bayar biaya parkir rupiah sepeda motor pantai bersih pantai parangtritis banyak pohon cemara teduh pendopo ayun kursi meja kayu sedia toilet warung makan cocok nikmat suasana senja;Positif;Positif;0.9999547004699707;4,76E+10
pantai bagus sejuk pas keluarga unjung;Positif;Positif;0.9993818998336792;0.0006321428809314966
tarik snorkeling tempat sempat snorkeling hhmmm ngulang hehehe;Positif;Positif;0.9999504089355469;4,94E+11
ngecamp asik ni ngecamp aman atas tebing besok pagi baru deh turun pantai main air ;Positif;Positif;0.9951465725898743;0.005350422579795122
salah pantai andal kawasan gunung kidul yogyakarta jalan pusat kota yogyakarta kurang jam lintas normal akses pantai mudah aspal kondisi baik pantai damping pantai kukup parkir luas tiket ribu orang parkir kendara roda ribu banyak kios asesoris pakai kedai makan harga jangkau khawatir jebak harga mahal karakter pantai pantai selatan jawa pasir putih ombak hias batu karang bukit capai titi anak tangga minus pantai minim sampah kesini baik bawa kantong kresek tas plastik sampah makan minum bawa;Negatif;Positif;0.025419263169169426;0.9786101579666138
cocok santa ramai;Positif;Positif;0.9997667670249939;0.0002329727722099051
pantai bersih nyaman cocok anak sayang kamar mandi mushollah banyak;Positif;Positif;0.9987390637397766;0.0013200570829212666
indah alam laut sungguh;Positif;Positif;0.9998408555984497;0.00016264797886833549
bagus sayang kurang tata sedia jasa snorkeling pasar tepi pantai next mudah mudah tata konsep ulang biar khas pariwisata;Positif;Negatif;0.8435953855514526;0.136448934674263
tempat nyaman ngecamp viewnya bagus banget sayang nunggu parkir duit banget bagi rezki;Positif;Negatif;0.9244963526725769;0.06541097164154053
pantai sembunyi asik mojok hahaha;Positif;Positif;0.9998038411140442;0.00018749541777651757
pasir putih viewnya cantik pantai bersih inap murah ribu bikin kangen kesana kesana;Positif;Positif;0.9972836971282959;0.003062767442315817
parkir luas htm jangkau kamar mandi umum banyak arena main anak larang main air pantai pantai terjal;Positif;Positif;0.9918317198753357;0.009244251996278763
sejuk rindang angin banyak dagang jajan murah riah banyak tong sampah faham warga negara baik buang sampah pd tempat ;Positif;Positif;0.9980775117874146;0.0021660763304680586
bagus asri;Positif;Positif;0.9994179010391235;0.0005761604406870902
pantai sadran salah pantai pasir putih lokasi daerah kabupaten gunung kidul yogyakarta pantai ombak tenang dalam olahraga snorkeling;Positif;Positif;0.9998987913131714;0.00010331597877666354
baru toilet umum warung ada nyasar dikerjain google maps deket pantai wedi ombo ya jauh bayat klaten penasaran pantai baru ;Positif;Positif;0.9313037991523743;0.062173839658498764
salah pantai baik daerah yogyakarta cocok santa ria;Positif;Positif;0.9992722868919373;0.0007574116461910307
nice beach like privat island pantai sepi unjung cocok suka sepi;Positif;Positif;0.9984745383262634;0.001575429574586451
pantai bersih air bening akses mulus susah   ;Negatif;Positif;0.06436704844236374;0.9354598522186279
sepi sunyi pas individu butuh inspirasi temu jati btw kanan kiri pantai bosan tinggal geser pindah pantai belah hehe;Positif;Positif;0.7024580836296082;0.2833849787712097
pantai asik nyaman renang kontur karang beda fasilitas lengkap inap ngecamp bagus;Positif;Positif;0.9996808767318726;0.0003775709483306855
tempat bagus keluarga santai ngawasi anak main enak gampang;Positif;Positif;0.9997900128364563;0.00021959631703794003
bagus tempatny asik rame;Positif;Positif;0.9997913241386414;0.00019091853755526245
pantai pasir putih gunung kidul dekat obyek wisata pantai jalan bagus parkir luas bus pariwisata;Positif;Positif;0.9862474799156189;0.014127813279628754
jelang subuh istirahat gazebo nyaman bersih pagi tugas bersih jalan tugas harga makan minum jangkau masakan enak;Positif;Positif;0.8753259181976318;0.13488200306892395
pakai renang sewa perahu jual ikan spot foto lumayan bagus;Positif;Positif;0.9999284744262695;7,44E+10
sinyal indosat jamah sana genks pantai persis internetan lancar nikmat debur ombak;Positif;Positif;0.9990400671958923;0.0008858673390932381
suka banget banget pantai bersih banget sepi;Positif;Positif;0.9946734309196472;0.005212998948991299
jalan parkir bibir pantai terjal jalan setapak belah kebun hutan butuh menit cepat jalan;Negatif;Negatif;0.002558102598413825;0.9974274039268494
tempat cocok pancing atas karang kemah bagus recommend refreshing;Positif;Positif;0.9999661445617676;2,61E+11
anginya kenceng banget kurang cocok wisata;Positif;Negatif;0.9576035141944885;0.04098891466856003
seru rem harga mahal hehe guide okeh okeh;Negatif;Positif;0.23009251058101654;0.7868903279304504
pantai bagus banyak toilet lumayan bersih sdg pasang jarak pasir pantai lumayan dekat ombak santai enak banget;Positif;Positif;0.9991149306297302;0.0009870821377262473
pantai ngecamp cocok mahasiswa giat libur tempat friendly awat parkir akses motor mobil warung kunjung darurat kamar mandi bilas mandi laut;Positif;Positif;0.995001494884491;0.005166818853467703
pantai bagus serama belah belah bersih dagang tutup pandang salah pantai bahaya renang landai;Positif;Positif;0.9939151406288147;0.005321849137544632
suka banget pantai view bagus pantai bersih warga lokal ramah ramah pantai bilang salah hidden beach gunung kidul hitung sepi salah pantai rekomendasiin bingung pantai jogja lagu jogja adithia sofyan dijadiin playlist wajib pas pantai suka pantai pasir putih you re gon na love it ;Positif;Positif;0.9834485054016113;0.018598927184939384
pantai samas salah pantai spesial bantul laguna laguna wisata kapal wisatawan kapal keliling laguna fasilitas kamar mandi makan warung mushollah padah;Positif;Positif;0.9996780157089233;0.000369016983313486
pantai bersih sepi tenang enak nge ngecamp;Positif;Positif;0.999588668346405;0.0004293970996513963
kalah pantai gunung kidul pandang;Positif;Negatif;0.9883652925491333;0.012054722756147385
suka pantai sayang sampah tolong jaga alam biar anak cucu nikmat;Negatif;Negatif;0.0008503241697326303;0.9990849494934082
pandang bagus bagus bersih warung jajan ngopi makan mie;Positif;Positif;0.9970435500144958;0.003249811939895153
pantai bagus sayang banyak sampah ngecamp acuh lingkung;Negatif;Negatif;0.023441078141331673;0.9799271821975708
uuuuu bagus banget ;Positif;Positif;0.9874535202980042;0.012388590723276138
tempat asik;Positif;Positif;0.9948893785476685;0.00447527039796114
nyaman panti asri bersih pantai buka jam rekomendasi nikmat malam bintang sayang ramai cari tenang libur apa ramai oh ngecamp males bawa alat ngecamp so calm banyak toko sedia sewa tenda matras gitar ramai toko buka jam repot bawa makan;Positif;Positif;0.9998672008514404;0.000162841024575755
panorama indah;Positif;Positif;0.9948741793632507;0.0048165088519454
pantai jernih air muas jalan jauh fan lelah bayar pantai;Positif;Positif;0.7136613130569458;0.284263551235199
view bagus;Positif;Positif;0.689003586769104;0.3216158151626587
pantai alami jaga enak nge ngecamp dekat pantai sedahan wedi ombo siung lupa bawa minum jalan agak lelah jalan lumayan terjal pantai weekdays pas libur serasa pantai pribadi unjung hitung;Positif;Negatif;0.9980113506317139;0.001944530988112092
akses jalan mudah parkir luas batas pantai sadran in toilet banyak mayoritas bersih warung makan banyak pinter milih murah pantai bukit karang belah cocok wisata keluarga kurang cocok ngecamp;Positif;Positif;0.9986697435379028;0.001390354591421783
pas belanja ikan segar;Positif;Positif;0.9926239252090454;0.007293254137039185
pantai ngedan sebut pantai ngeden salah pantai gunung kidul ramai cocok suka suasana pantai pantai pribadi pantai bagus pasir putih akses pantai mobil lokasi ukur jalan pas mobil;Positif;Positif;0.8418724536895752;0.16685599088668823
pantai asik snorkeling air jernih dangkal cocok wisata keluarga sayang jalan akses masuk sempit parkir kurang tata;Negatif;Negatif;0.0022180669475346804;0.9982568621635437
pantai naung alami cemara pantai banyak pohon pandan pantai tumbuh alami pantai bugel pasir besi kuarsa warna hitam pantai sepi banyak giat nelayan banyak kapal kapal nelayan sandar pantai arah wetan pantai pantai trisik indah lengkap spot selfi laguna air payau;Positif;Negatif;0.9996185302734375;0.0004353013646323234
pantai takjub jalan tanjak buah bukit lelah bayar indah pandang pantai greweng letak gunung kidul;Positif;Positif;0.9945533275604248;0.004960698541253805
pantai bagus lumayan bersih km toilet air asin moga jalan baik licin hujan;Positif;Negatif;0.9982742071151733;0.0021435990929603577
wisata menyebrang pulau sebrang lokasi pilih capai lokasi tawan uji adrenalin unjung mana sedia sarana menyebrang gondola kereta tarik tali tarif ribu libur coba jembatan gantung tarif ribu rupiah mahal cucuk jawa bilang padan wisata ntuk capai lokasi tawar kendara jeep biaya sewa rb kapasitas tumpang harus jalur terjal kunjung tempat eksotis spot indah nikmat sunset cuaca cerah;Positif;Positif;0.9993423819541931;0.0006451079971157014
pandang spot foto ajib banget ayo pantai gesing luncur sesal sana teras kaca oke banget;Positif;Positif;0.9996496438980103;0.0003552978450898081
pantai mudah jangkau jogja jalur wonosari panggang bentang pantai luas baron muara water sport komoditas ikan ikan tangkap nelayan singgah kapal nelayan jual hasil nelayan dagang dagang sedia toilet mushollah surut pantai enak main air pancing dar rendam main karang;Positif;Positif;0.9998421669006348;0.00018403235299047083
bagus pantai pasir putih halus banyak karang medan sulit;Positif;Positif;0.8960685133934021;0.11293892562389374
mahal;Negatif;Negatif;0.20908288657665253;0.7972738742828369
bagus tata rapi maaf ibadah masjid oky berwudhu wanita belakang banyak tau kamar mandi wanita maaf agak kurang bersih gayung masuk ibadah harus bersih terima kasih;Negatif;Negatif;0.1302770972251892;0.8552283048629761
pantai bersih pasir pitih pesona nikmat aneka hidang seafood;Positif;Positif;0.9998753070831299;0.00011704216012731194
area parkir luas baik mobil motor bus bus sedia pilih warung makan jajan banyak sedia pasar buah cuman pantai view sempit beda ada mercusuar atas bukit;Positif;Positif;0.9972979426383972;0.0024330751039087772
libur hilang penat nama kerja tugas biaya jangkau mmair bersih cari;Positif;Positif;0.9995759129524231;0.0004121306410524994
pantai sepi toilet warung tutup jam colok cash hp pinggir pantai pohon bikin teduh diri tenda pasang hammock ngecamp pantai serasa milik pribadi tracking jauh fasilitas lengkap suka pokok lupa jaga bersih;Positif;Positif;0.9994482398033142;0.0006454302347265184
asik ngecamp bakar main voli pagi mantap;Positif;Positif;0.999213695526123;0.0008040216052904725
pantai indah sambat ombak aman nyaman anak anak main unik pantai perahu penyebrangan pantai;Positif;Positif;0.9999107122421265;6,55E+10
mantul sepi enak tenang manten baru;Positif;Positif;0.9995771050453186;0.0004025518137495965
pantai indah air jernih ombak sahabat;Positif;Positif;0.9998906850814819;0.0001133413243223913
pantai waru letak kabupaten bantul batas kab kulonprogo akses lancar bangun jalan lingkar selatan alternatif wisata pantai tiket golong murah bayar parkir motor mobil nikmat suasana pantai puas kelola baik pemda kes agak biar pasar ikan tangkap hasil nelayan spot foto harus pandai pandai pilih gaes;Positif;Positif;0.999821126461029;0.00017228975775651634
pantai bagus banget kolam alami gama hill view laut tinggi;Positif;Positif;0.9994556307792664;0.0005687767406925559
jalan aspal parkir sempit mobil bersih kesini jaga bersih  kamar mandi harus warung dekat parkir jalan kaki oh banyak pancing nelayan lobster;Positif;Positif;0.996968686580658;0.0030593550764024258
pantai pasir putih bersih cocok renang dar foto kapal kapal nelayan banyak jumpa jual seafood harga variasi rp rp include nasi  jalan jogja tempuh jam  retribusi rp motor isi include pajak asuransi;Positif;Positif;0.9958487749099731;0.003939987625926733
bagus indah tiket parkir speda motor sampah pantai spot foto pantai patung ikan tebing foto dizoom warna kuning tulis pantai krakal;Positif;Positif;0.9995051622390747;0.0005563435843214393
mancing;Positif;Positif;0.9572710990905762;0.04218641296029091
wisata alam penuh pesona;Positif;Positif;0.9935438632965088;0.006120399571955204
pantai indah bersih harga tiket murah;Positif;Positif;0.9999703168869019;2,98E+11
cocok nyantai bareng sedia masakan saji pasar ikan segar sedia titik pendopo acara bareng teman saudara suasana prrpaduan alam gunung pesisir pantai timbul nuansa beda pantai harus lewat suasana alam jumpa gowa buat pohon takjub;Positif;Positif;0.9999781847000122;2,36E+11
pantai indah jaga bersih;Positif;Positif;0.9970097541809082;0.002968889195472002
pantai parangtritis nyaman wisata pantai wisata keluarga;Positif;Positif;0.9998992681503296;0.00010773186659207568
tempatny bagus jalan pesisir pantai;Positif;Positif;0.9963830709457397;0.0029778669122606516
pantai bagus banget apalgi nyari spot foto wajib kesini deh banyak bukit bukit spot foto suka snorkeling nih harga fasilitas sepatu kacamata alat snorkeling dar basah basah kurang cocok pantai luas karang lumayan tajam nih suhu air lumayan dingin tau kemarin pas kesana waktu dingin suka hunting foto dar nikmat pandang ngobrol santai keluarga teman pasang cocok banget deh banyak jajan cicip sana lupa nglambor yooo;Positif;Positif;0.9999089241027832;0.00010774387919809669
kompleks pantai gunung kidul pantai bagus;Positif;Positif;0.9975760579109192;0.0025896329898387194
lumayan isi libur parkir luas makan jangkau;Positif;Positif;0.9998260140419006;0.0001758147991495207
minus jalan masuk kasar pantai suka suka ;Negatif;Negatif;0.008318575099110603;0.9923324584960938
pantai indah ombak;Positif;Positif;0.9977514147758484;0.0022642575204372406
pandang indah;Positif;Positif;0.9926544427871704;0.006999131292104721
pandang senja indah kawan;Positif;Positif;0.9973805546760559;0.0026537382509559393
let gooo diem rumah hehehe sesal deh nuansa indah bibir pantai pasir putih;Positif;Positif;0.9960564374923706;0.004061298444867134
asik untung nikmat udara pagi jogja;Positif;Positif;0.9990463852882385;0.0010180037934333086
pantai asri alami jarang unjung akan milik pribadi akses jalan agak sulit cocok ngecamp hunting foto;Positif;Negatif;0.48705562949180603;0.4851958453655243
suka main air yuk kesini pantai pasir putih snorkeling main kano;Positif;Positif;0.9936955571174622;0.006624708883464336
pantai putih air jernih restoran bagus pandang;Positif;Positif;0.999360978603363;0.0006708592409268022
snorkeling cus main kesini banyak jual ikan matang loh makan bawa pulang angin adem gaes segar ngopi banyak warung nyediakan kopi gaes cus tengokin;Positif;Positif;0.9999154806137085;9,82E+10
kayak not recommended for chasing sunset nor sunrise tutup tebing foto oke main air oke cuman angin banget lemah sana;Positif;Negatif;0.9834504127502441;0.019711986184120178
asik banget sepi tempat bersih banget karang asik fasilitas toilet lum agak jauh lokasi toilet suka foto sesal deh;Positif;Positif;0.9999094009399414;9,67E+10
sedia perahu keliling;Positif;Positif;0.9982755184173584;0.001737741520628333
ngecamp enak tampung banyak tenda sunset indah kesini rekomended tempat;Positif;Positif;0.9997101426124573;0.00027107037021778524
laguna barat santai klop makan ikan bakat warung dekat;Positif;Positif;0.9974350333213806;0.002780177863314748
pantai pandansari mending mercusuar aja lebih puas pandang atas mercusuar  pantai pohon jalan kendara kliatan;Positif;Positif;0.9981757402420044;0.0016489704139530659
pantai taman hijau   instagram able cocok libur keluarga tempat bahan pantai kukup baik parkir pantai kukup pantai ngrawe tinggal jalan dikit barat meter warung sekitar pantai harga jangkau;Positif;Positif;0.9999516010284424;4,57E+10
indah asik santai keluarga;Positif;Positif;0.9998117089271545;0.00019893563876394182
pantai bersih enak ngecamp;Positif;Positif;0.9911630153656006;0.009205089882016182
kurang awat fasilitas;Negatif;Negatif;0.002002360997721553;0.9982818365097046
suasana sepi kes pantai milik pasir putih home stay sana;Negatif;Positif;0.014758974313735962;0.9868549108505249
pantai bagus cocok libur ngilangin penat jalan tmpat parkir pantai lelah;Positif;Negatif;0.9986955523490906;0.001350583741441369
suka bebatuan karang bentuk bentuk alami hal pantai pantai gunungkidul pantai ngeden sedia bentuk dinding karang lantai karang indah parkir toilet umum jual makan minum akses lokasi mudah tahan panas lupa bawa payung;Positif;Positif;0.9996333122253418;0.0004242766590323299
suka nuansa pantai sepi unjung pantai watu lawang tuju;Positif;Positif;0.9444925785064697;0.050591323524713516
pantai pasir putih air jernih cocok anak usia pas kesini bule hihi segerrr lurrr parkir mobil bayar rp sedia toilet mushollah kamar mandi bilas sedia banyak warung makan;Positif;Positif;0.9996229410171509;0.0005109463818371296
pantai indah pasir putih ombak tutup pulau drini depan banyak area spot selfi area main air luas aman anak anak banyak jual makan hasil laut;Positif;Positif;0.9982703924179077;0.0019585301633924246
pantai bagus banget pasir putih cuman sayang sempit bau amis pantai nelayan dulunya kesini hati sengat ubur adek sepupu sengat ubur asli jalur kesini ngambil arah yogyakarta imogiri emang kelok msk mobil sih;Positif;Negatif;0.9005534052848816;0.09923554211854935
sepi gelombang tinggi pantai curam usaha dekat air;Negatif;Negatif;0.016664689406752586;0.9828267097473145
bagus ukur bibir pantai pantai pribadi;Positif;Positif;0.9793398380279541;0.020668450742959976
sepi unjung;Negatif;Negatif;0.4697606563568115;0.5260846614837646
sayang banyak uang banyak parkir mobil ojek tempat jembatan gantung bayar pantai siung bayar;Positif;Negatif;0.9736856818199158;0.02471388876438141
harga masakan laut normal murah mantaps  ;Positif;Positif;0.9998443126678467;0.00015765092393849045
kotor;Negatif;Negatif;0.04466180503368378;0.9573923945426941
pantai indah ombak agak bahaya main air pantai tim sar aman kolam renang anak makan laut banyak pokok top deh;Positif;Positif;0.9999262094497681;7,74E+10
eksotis;Positif;Positif;0.8755176067352295;0.12192999571561813
pantai bersih jernih air ombak aman lindung karang aman anak renang pantai cocok snorkeling biota laut;Positif;Positif;0.9996771812438965;0.0003626090765465051
ngecamp;Positif;Positif;0.5013404488563538;0.4961269795894623
sesuai nama pantai indah tawan;Positif;Positif;0.9999035596847534;9,51E+10
wuah sunguh cipta tuhan indah pantai atas tebing pantai siung kesana lewat batu jembatan bambu suka tantang adrenalin tempat oiya snorkeling baik lokasi parkir mobil harus jalan tanjak turun jauh km khawatir ojek motor stand by motor antar jalan kaki pilih baik lelah bayar dittujuan;Positif;Positif;0.9888210296630859;0.012671516276896
bagus tempat sayang pas gue kesini aga mendung sunsetnya kurang maksimal oke sepi unjung bayar parkir doang ;Negatif;Positif;0.0012948766816407442;0.9987133741378784
jarak parkir pantai jauh meter warung jual pantai pandang tebing tebing gagah ombak pantai cocok hunting foto hobi landscape photography;Positif;Negatif;0.9992747902870178;0.0008065204601734877
ramai bikin kotor;Negatif;Negatif;0.32515034079551697;0.6626759171485901
kurang aman anak banyak pecah kadang tajam bulu babi sekitar pantai;Negatif;Negatif;0.3912210166454315;0.6425402164459229
ngecamp tgl april lokasi samping pantai biaya parkir motor ngecamp orang ngelobby orang ngecamp dekat batu ujung viewnya bagus atas dekat warung sayang sunrise sunset kurang nikmat full halang kanan kiri tebing sunyi an libur ngecamp suasa;Positif;Positif;0.9995249509811401;0.0005144497845321894
tempatya sejuk pantai pantai greweng banyak unjung serasa pantai pribadi jalan tempuh terjall musim hujan parkir pantai greweng parkir parkir jalan pantai jungwok tepat pantai wedi ombo parkir harus jalan kaki lewat jalan setapak terjal licin musim hujan jauh kurang km tenang lelah hilang pantai greweng moga ulas bantu cari tau pantai greweng terima kasih;Negatif;Positif;0.0005730389966629446;0.9994296431541443
salah pantai tawar pandang indah lokasi dekat pantai parangtritis jam jalan jalan mulus liku kendara harus hati pasuk kawasan pantai gesing jalan sempit bawa mobil hati pantai gesing kena biaya kawasan wisata ribu kana tiket pantai ribu parkir tiket pantai renang pantai gesing harus hati ombak pantai selatan fasilitas kamar mandi banyak sedia warung banyak jaja makan;Positif;Positif;0.995857298374176;0.0048468513414263725
pantai glagah lokasi mudah jangkau foto keren mancing oke harus hati banyak truck angkut pasir bandara;Positif;Positif;0.9368137717247009;0.07586068660020828
pantai indah keluarga rekan kantor libur nikmat debur ombak benam matahari;Positif;Positif;0.9991125464439392;0.0010100150248035789
pantai sepi nyaman santa pohon teduh tau pohon nama  santa bayar tiket jajah area pantai prlu bayar;Positif;Positif;0.9633185863494873;0.044294796884059906
sepi tempat;Positif;Negatif;0.6034467220306396;0.3864668905735016
pantai asik banget renang wkwkwk lumayan luas harus jalan lumayan sih ngeluarin keringat jalan kaki harus coba deh kesini seru banget;Positif;Positif;0.999537467956543;0.00043858939898200333
spot foto mahal;Positif;Negatif;0.9957055449485779;0.004430892877280712
pantai ujung timur provinsi diy cocok beli ikan segar banyak harga murah banyak ikan tuna tongkol;Positif;Positif;0.9981076717376709;0.0019704331643879414
senang bilang asri bersih tolong niat kesini nyampah putung rokok usil rusak apa;Negatif;Positif;0.41635391116142273;0.562523365020752
pantai parangtritis km pusat kota jogja kenal milik pandang sunset romantis bendi susur pantai parangtritis sore kenang manis;Positif;Positif;0.9998579025268555;0.00015286043344531208
pantai golong baru fasilitas umum toilet arena main anak anak kolam renang pagi pantai pasar ikan kios;Positif;Negatif;0.9997677206993103;0.00027576691354624927
gampang akses banyak warung pantai enak matahari benam;Positif;Positif;0.7937034964561462;0.20529378950595856
recomended tempatny santa pagi segerrr pasar ikan masak pagi banget gratis tpr ;Positif;Positif;0.9756003618240356;0.026172395795583725
pas sepi nyaman;Positif;Positif;0.968535304069519;0.03238386660814285
waktu kesan sepi libur;Positif;Negatif;0.9774991273880005;0.01895805448293686
pasir putih batu karang bikin tangan gatal bawa rumah hias aquarium ;Positif;Positif;0.9992263317108154;0.0007173687336035073
pantai bagus pantai sebentar buka milik pandang pukau pasir putih pohon sejuk pantai banyak gunung kidul lahan luas area outbond pinggir pantai pandang pantai atas tebing atas tebing pantai drini bahan pantai watu kodok tiket masuk tpr rupiah free bebas pantai mama parkir rp banyak warung jual es makan gazebo sewa enak pokokknya recomended piknik ;Positif;Positif;0.9987698197364807;0.0011810647556558251
salah pantai wilayah kabupaten gunungkidul tepat wilayah camat panggang pantai indah alami;Positif;Positif;0.9998701810836792;0.00012752111069858074
pandang pantai indah air jernih bersih cocok ngecamp akses jalan pantai harus hati hati jalan terjal;Positif;Negatif;0.775448203086853;0.2468709647655487
pantai bagus banget pantai harus jalan kaki menit jalan gunung terjal saran mending ngecamp;Negatif;Negatif;0.0414966344833374;0.9593801498413086
pantai daerah banyak lupa nama hehehe banyak pantai tebing landai main air foto banyak salah nama teras kaca harga tiket foto harga musim libur antri jam jam foto jalur kesini jauh kelok pakai google map fix nyampai;Positif;Negatif;0.9998260140419006;0.00017080859106499702
